Desc: 4 paragraphs from 1984
Case Layout: case_layout/layout32.txt
Wedge: S536-11.25
Wedge Units: [5, 6, 7, 8, 9, 9, 10, 10, 11, 12, 13, 14, 15, 17, 18, 18]
Galley Width: 24 pica (100mm)
Setsize: 11.25
Calc units of set per line: 460.8
Quad: Position: ('H', 15)
Jspace: Position: ('H', 2)

Increase the speed of the punch...
**p30
**d100
Send commands to test all the punches, then advance 400mm (125 linefeeds)
**t4
**f125
|------------------------------o| '0005' ['0005'] Caster Stopping
|--o-------------o--------------| '.' ['L', '1'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|--o---------------o------------| 'I' ['L', '3'] 
|----o------------o-------------| 't' ['J', '2'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o----------------------o---| 'w' ['J', '12'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|----o-------------o------------| 's' ['J', '3'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
2021-02-20 09:37:27,411 - compcaster.Galley - DEBUG - Unset Units: 10.800000000000011
2021-02-20 09:37:27,413 - compcaster.Galley - DEBUG - Units of Set to add to 8 j-spaces: -0.6499999999999986
2021-02-20 09:37:27,413 - compcaster.Galley - DEBUG - total_required_0005"_steps: -12 = round(-0.6499999999999986 * 12 * 1.537)
2021-02-20 09:37:27,414 - compcaster.Galley - DEBUG - Justification: (-12 + 53) / 15 = 2/11
|------------o----o-------------| '0075' ['0075', '2']  Unset: 10.8, Units to 8 j-spaces: -0.6, req_0005"_steps: -12 = round(-0.6 * 12 * 1.537)
|------------o-------------o---o| '0005/0075' ['0005', '0075', '11']  Justification: (-12 + 53) / 15 = 2/11
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|------o---------------o--------| 'o' ['H', '7'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-----o----------------o--------| 'u' ['I', '7'] 
|----o-------------o------------| 's' ['J', '3'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o------------o-------------| 't' ['J', '2'] 
|---o--------------o------------| 'r' ['K', '3'] 
|------o--------------o---------| 'y' ['H', '6'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|-----o-----------------o-------| 'g' ['I', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o------------o-------------| 't' ['J', '2'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-------o--------o--------------| 'l' ['G', '1'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|-----o-----------o-------------| 'f' ['I', '2'] 
|----o------------o-------------| 't' ['J', '2'] 
|--o-------------o--------------| '.' ['L', '1'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-----o--------------------o----| 'E' ['I', '11'] 
|---o------------------o--------| 'v' ['K', '7'] 
|------o------------o-----------| 'e' ['H', '4'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-------o-----------o-----------| 'a' ['G', '4'] 
|----o------------o-------------| 't' ['J', '2'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o------------o-------------| 't' ['J', '2'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o-----------------o--------| 'b' ['J', '7'] 
|------o------------o-----------| 'e' ['H', '4'] 
|----o-------------o------------| 's' ['J', '3'] 
|----o------------o-------------| 't' ['J', '2'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|------o---------------o--------| 'o' ['H', '7'] 
|-----o-----------o-------------| 'f' ['I', '2'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o------------o-------------| 't' ['J', '2'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|------o---------------------o--| 'm' ['H', '13'] 
|------o------------o-----------| 'e' ['H', '4'] 
|----o-------------o------------| 's' ['J', '3'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-----o----------o--------------| 'i' ['I', '1'] 
|----o------------o-------------| 't' ['J', '2'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
2021-02-20 09:37:27,418 - compcaster.Galley - DEBUG - Unset Units: 23.80000000000001
2021-02-20 09:37:27,418 - compcaster.Galley - DEBUG - Units of Set to add to 11 j-spaces: 0.16363636363636402
2021-02-20 09:37:27,418 - compcaster.Galley - DEBUG - total_required_0005"_steps: 3 = round(0.16363636363636402 * 12 * 1.537)
2021-02-20 09:37:27,418 - compcaster.Galley - DEBUG - Justification: (3 + 53) / 15 = 3/11
|------------o-----o------------| '0075' ['0075', '3']  Unset: 23.8, Units to 11 j-spaces: 0.2, req_0005"_steps: 3 = round(0.2 * 12 * 1.537)
|------------o-------------o---o| '0005/0075' ['0005', '0075', '11']  Justification: (3 + 53) / 15 = 3/11
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|----o----------------------o---| 'w' ['J', '12'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|----o-------------o------------| 's' ['J', '3'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o-------------o------------| 's' ['J', '3'] 
|------o------------o-----------| 'e' ['H', '4'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|----o------------------o-------| 'd' ['J', '8'] 
|------o---------------o--------| 'o' ['H', '7'] 
|------o---------------------o--| 'm' ['H', '13'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o----------------------o---| 'w' ['J', '12'] 
|------o---------------o--------| 'o' ['H', '7'] 
|---o--------------o------------| 'r' ['K', '3'] 
|-o--------------------o--------| 'k' ['M', '7'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|-----o-----------------o-------| 'g' ['I', '8'] 
|---o------------o--------------| ',' ['K', '1'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-------o-----------o-----------| 'a' ['G', '4'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|----o------------------o-------| 'd' ['J', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-------o-----------o-----------| 'a' ['G', '4'] 
|----o------------o-------------| 't' ['J', '2'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|------o----------------o-------| 'p' ['H', '8'] 
|---o--------------o------------| 'r' ['K', '3'] 
|------o------------o-----------| 'e' ['H', '4'] 
|----o-------------o------------| 's' ['J', '3'] 
|------o------------o-----------| 'e' ['H', '4'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|----o------------o-------------| 't' ['J', '2'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o------------o-------------| 't' ['J', '2'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|------o------------o-----------| 'e' ['H', '4'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|------o------------o-----------| 'e' ['H', '4'] 
|-----o-------------o-----------| 'c' ['I', '4'] 
|----o------------o-------------| 't' ['J', '2'] 
|---o--------------o------------| 'r' ['K', '3'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|-----o-------------o-----------| 'c' ['I', '4'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
2021-02-20 09:37:27,427 - compcaster.Galley - DEBUG - Unset Units: 28.80000000000001
2021-02-20 09:37:27,427 - compcaster.Galley - DEBUG - Units of Set to add to 7 j-spaces: 2.1142857142857157
2021-02-20 09:37:27,427 - compcaster.Galley - DEBUG - total_required_0005"_steps: 39 = round(2.1142857142857157 * 12 * 1.537)
2021-02-20 09:37:27,427 - compcaster.Galley - DEBUG - Justification: (39 + 53) / 15 = 6/2
|------------o--------o---------| '0075' ['0075', '6']  Unset: 28.8, Units to 7 j-spaces: 2.1, req_0005"_steps: 39 = round(2.1 * 12 * 1.537)
|------------o----o------------o| '0005/0075' ['0005', '0075', '2']  Justification: (39 + 53) / 15 = 6/2
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|-----o-------------o-----------| 'c' ['I', '4'] 
|-----o----------------o--------| 'u' ['I', '7'] 
|---o--------------o------------| 'r' ['K', '3'] 
|---o--------------o------------| 'r' ['K', '3'] 
|------o------------o-----------| 'e' ['H', '4'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|----o------------o-------------| 't' ['J', '2'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o----------------------o---| 'w' ['J', '12'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|----o-------------o------------| 's' ['J', '3'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-----o-------------o-----------| 'c' ['I', '4'] 
|-----o----------------o--------| 'u' ['I', '7'] 
|----o------------o-------------| 't' ['J', '2'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|------o---------------o--------| 'o' ['H', '7'] 
|-----o-----------o-------------| 'f' ['I', '2'] 
|-----o-----------o-------------| 'f' ['I', '2'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o------------------o-------| 'd' ['J', '8'] 
|-----o----------------o--------| 'u' ['I', '7'] 
|---o--------------o------------| 'r' ['K', '3'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|-----o-----------------o-------| 'g' ['I', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o------------------o-------| 'd' ['J', '8'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|------o--------------o---------| 'y' ['H', '6'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|-----o-----------------o-------| 'g' ['I', '8'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|----o------------o-------------| 't' ['J', '2'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|---o-------------------o-------| 'h' ['K', '8'] 
|------o---------------o--------| 'o' ['H', '7'] 
|-----o----------------o--------| 'u' ['I', '7'] 
|---o--------------o------------| 'r' ['K', '3'] 
|----o-------------o------------| 's' ['J', '3'] 
|--o-------------o--------------| '.' ['L', '1'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|--o---------------o------------| 'I' ['L', '3'] 
|----o------------o-------------| 't' ['J', '2'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o----------------------o---| 'w' ['J', '12'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|----o-------------o------------| 's' ['J', '3'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
2021-02-20 09:37:27,430 - compcaster.Galley - DEBUG - Unset Units: 19.80000000000001
2021-02-20 09:37:27,430 - compcaster.Galley - DEBUG - Units of Set to add to 8 j-spaces: 0.4750000000000014
2021-02-20 09:37:27,430 - compcaster.Galley - DEBUG - total_required_0005"_steps: 9 = round(0.4750000000000014 * 12 * 1.537)
2021-02-20 09:37:27,430 - compcaster.Galley - DEBUG - Justification: (9 + 53) / 15 = 4/2
|------------o------o-----------| '0075' ['0075', '4']  Unset: 19.8, Units to 8 j-spaces: 0.5, req_0005"_steps: 9 = round(0.5 * 12 * 1.537)
|------------o----o------------o| '0005/0075' ['0005', '0075', '2']  Justification: (9 + 53) / 15 = 4/2
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o----------------o-------| 'p' ['H', '8'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|---o--------------o------------| 'r' ['K', '3'] 
|----o------------o-------------| 't' ['J', '2'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|------o---------------o--------| 'o' ['H', '7'] 
|-----o-----------o-------------| 'f' ['I', '2'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o------------o-------------| 't' ['J', '2'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|------o------------o-----------| 'e' ['H', '4'] 
|-----o-------------o-----------| 'c' ['I', '4'] 
|------o---------------o--------| 'o' ['H', '7'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|------o---------------o--------| 'o' ['H', '7'] 
|------o---------------------o--| 'm' ['H', '13'] 
|------o--------------o---------| 'y' ['H', '6'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o------------------o-------| 'd' ['J', '8'] 
|---o--------------o------------| 'r' ['K', '3'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|---o------------------o--------| 'v' ['K', '7'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-----o----------o--------------| 'i' ['I', '1'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|------o----------------o-------| 'p' ['H', '8'] 
|---o--------------o------------| 'r' ['K', '3'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o----------------o-------| 'p' ['H', '8'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|---o--------------o------------| 'r' ['K', '3'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|----o------------o-------------| 't' ['J', '2'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|------o---------------o--------| 'o' ['H', '7'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-----o-----------o-------------| 'f' ['I', '2'] 
|------o---------------o--------| 'o' ['H', '7'] 
|---o--------------o------------| 'r' ['K', '3'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-------o--------------------o--| 'H' ['G', '13'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|----o------------o-------------| 't' ['J', '2'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
2021-02-20 09:37:27,432 - compcaster.Galley - DEBUG - Unset Units: 11.800000000000011
2021-02-20 09:37:27,432 - compcaster.Galley - DEBUG - Units of Set to add to 8 j-spaces: -0.5249999999999986
2021-02-20 09:37:27,432 - compcaster.Galley - DEBUG - total_required_0005"_steps: -10 = round(-0.5249999999999986 * 12 * 1.537)
2021-02-20 09:37:27,432 - compcaster.Galley - DEBUG - Justification: (-10 + 53) / 15 = 2/13
|------------o----o-------------| '0075' ['0075', '2']  Unset: 11.8, Units to 8 j-spaces: -0.5, req_0005"_steps: -10 = round(-0.5 * 12 * 1.537)
|------------o---------------o-o| '0005/0075' ['0005', '0075', '13']  Justification: (-10 + 53) / 15 = 2/13
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|-----o-------------------------| 'W' ['I', '15'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o------------o-----------| 'e' ['H', '4'] 
|-o--------------------o--------| 'k' ['M', '7'] 
|--o-------------o--------------| '.' ['L', '1'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o---------------------o----| 'T' ['J', '11'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-----o-----------o-------------| 'f' ['I', '2'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|----o------------o-------------| 't' ['J', '2'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o----------------------o---| 'w' ['J', '12'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|----o-------------o------------| 's' ['J', '3'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o-------------o------------| 's' ['J', '3'] 
|------o------------o-----------| 'e' ['H', '4'] 
|---o------------------o--------| 'v' ['K', '7'] 
|------o------------o-----------| 'e' ['H', '4'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-----o-----------o-------------| 'f' ['I', '2'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|-----o-----------------o-------| 'g' ['I', '8'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|----o------------o-------------| 't' ['J', '2'] 
|----o-------------o------------| 's' ['J', '3'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-----o----------------o--------| 'u' ['I', '7'] 
|------o----------------o-------| 'p' ['H', '8'] 
|---o------------o--------------| ',' ['K', '1'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-------o-----------o-----------| 'a' ['G', '4'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|----o------------------o-------| 'd' ['J', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-----o-------------------------| 'W' ['I', '15'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|----o-------------o------------| 's' ['J', '3'] 
|----o------------o-------------| 't' ['J', '2'] 
|------o---------------o--------| 'o' ['H', '7'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|---o------------o--------------| ',' ['K', '1'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
2021-02-20 09:37:27,434 - compcaster.Galley - DEBUG - Unset Units: 6.800000000000011
2021-02-20 09:37:27,434 - compcaster.Galley - DEBUG - Units of Set to add to 8 j-spaces: -1.1499999999999986
2021-02-20 09:37:27,434 - compcaster.Galley - DEBUG - total_required_0005"_steps: -21 = round(-1.1499999999999986 * 12 * 1.537)
2021-02-20 09:37:27,434 - compcaster.Galley - DEBUG - Justification: (-21 + 53) / 15 = 2/2
|------------o----o-------------| '0075' ['0075', '2']  Unset: 6.8, Units to 8 j-spaces: -1.1, req_0005"_steps: -21 = round(-1.1 * 12 * 1.537)
|------------o----o------------o| '0005/0075' ['0005', '0075', '2']  Justification: (-21 + 53) / 15 = 2/2
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|----o----------------------o---| 'w' ['J', '12'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|------o---------------o--------| 'o' ['H', '7'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o----------------------o---| 'w' ['J', '12'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|----o-------------o------------| 's' ['J', '3'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o------------o-------------| 't' ['J', '2'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|---o--------------o------------| 'r' ['K', '3'] 
|----o------------o-------------| 't' ['J', '2'] 
|------o--------------o---------| 'y' ['H', '6'] 
|---o-------------o-------------| '-' ['K', '2'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-------o-----------o-----------| 'a' ['G', '4'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|----o------------------o-------| 'd' ['J', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|---o-------------------o-------| 'h' ['K', '8'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|----o------------------o-------| 'd' ['J', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-------o-----------o-----------| 'a' ['G', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|---o------------------o--------| 'v' ['K', '7'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|---o--------------o------------| 'r' ['K', '3'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|-----o-------------o-----------| 'c' ['I', '4'] 
|------o---------------o--------| 'o' ['H', '7'] 
|----o-------------o------------| 's' ['J', '3'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-----o----------------o--------| 'u' ['I', '7'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|-----o-------------o-----------| 'c' ['I', '4'] 
|------o------------o-----------| 'e' ['H', '4'] 
|---o--------------o------------| 'r' ['K', '3'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-------o-----------o-----------| 'a' ['G', '4'] 
|----o-----------------o--------| 'b' ['J', '7'] 
|------o---------------o--------| 'o' ['H', '7'] 
|---o------------------o--------| 'v' ['K', '7'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
2021-02-20 09:37:27,439 - compcaster.Galley - DEBUG - Unset Units: 0.8000000000000114
2021-02-20 09:37:27,439 - compcaster.Galley - DEBUG - Units of Set to add to 8 j-spaces: -1.8999999999999986
2021-02-20 09:37:27,439 - compcaster.Galley - DEBUG - total_required_0005"_steps: -35 = round(-1.8999999999999986 * 12 * 1.537)
2021-02-20 09:37:27,439 - compcaster.Galley - DEBUG - Justification: (-35 + 53) / 15 = 1/3
|------------o---o--------------| '0075' ['0075', '1']  Unset: 0.8, Units to 8 j-spaces: -1.9, req_0005"_steps: -35 = round(-1.9 * 12 * 1.537)
|------------o-----o-----------o| '0005/0075' ['0005', '0075', '3']  Justification: (-35 + 53) / 15 = 1/3
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|----o-------------o------------| 's' ['J', '3'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|---o--------------o------------| 'r' ['K', '3'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|-----o-----------------o-------| 'g' ['I', '8'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|----o------------o-------------| 't' ['J', '2'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-------o-----------o-----------| 'a' ['G', '4'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|-o--------------------o--------| 'k' ['M', '7'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|------o------------o-----------| 'e' ['H', '4'] 
|---o------------o--------------| ',' ['K', '1'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o----------------------o---| 'w' ['J', '12'] 
|------o------------o-----------| 'e' ['H', '4'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|----o------------o-------------| 't' ['J', '2'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o-------------o------------| 's' ['J', '3'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|------o---------------o--------| 'o' ['H', '7'] 
|----o----------------------o---| 'w' ['J', '12'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|------o--------------o---------| 'y' ['H', '6'] 
|---o------------o--------------| ',' ['K', '1'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|---o--------------o------------| 'r' ['K', '3'] 
|------o------------o-----------| 'e' ['H', '4'] 
|----o-------------o------------| 's' ['J', '3'] 
|----o------------o-------------| 't' ['J', '2'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|-----o-----------------o-------| 'g' ['I', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o-------------o------------| 's' ['J', '3'] 
|------o------------o-----------| 'e' ['H', '4'] 
|---o------------------o--------| 'v' ['K', '7'] 
|------o------------o-----------| 'e' ['H', '4'] 
|---o--------------o------------| 'r' ['K', '3'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o------------o-------------| 't' ['J', '2'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|------o---------------------o--| 'm' ['H', '13'] 
|------o------------o-----------| 'e' ['H', '4'] 
|----o-------------o------------| 's' ['J', '3'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
2021-02-20 09:37:27,443 - compcaster.Galley - DEBUG - Unset Units: 14.800000000000011
2021-02-20 09:37:27,444 - compcaster.Galley - DEBUG - Units of Set to add to 7 j-spaces: 0.11428571428571566
2021-02-20 09:37:27,444 - compcaster.Galley - DEBUG - total_required_0005"_steps: 2 = round(0.11428571428571566 * 12 * 1.537)
2021-02-20 09:37:27,444 - compcaster.Galley - DEBUG - Justification: (2 + 53) / 15 = 3/10
|------------o-----o------------| '0075' ['0075', '3']  Unset: 14.8, Units to 7 j-spaces: 0.1, req_0005"_steps: 2 = round(0.1 * 12 * 1.537)
|------------o------------o----o| '0005/0075' ['0005', '0075', '10']  Justification: (2 + 53) / 15 = 3/10
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o---------------o--------| 'o' ['H', '7'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o------------o-------------| 't' ['J', '2'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o----------------------o---| 'w' ['J', '12'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|------o--------------o---------| 'y' ['H', '6'] 
|--o-------------o--------------| '.' ['L', '1'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-----o----------------------o--| 'O' ['I', '13'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|------o------------o-----------| 'e' ['H', '4'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|-----o-------------o-----------| 'c' ['I', '4'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-------o--------o--------------| 'l' ['G', '1'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|----o------------------o-------| 'd' ['J', '8'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|-----o-----------------o-------| 'g' ['I', '8'] 
|---o------------o--------------| ',' ['K', '1'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|------o---------------o--------| 'o' ['H', '7'] 
|------o----------------o-------| 'p' ['H', '8'] 
|------o----------------o-------| 'p' ['H', '8'] 
|------o---------------o--------| 'o' ['H', '7'] 
|----o-------------o------------| 's' ['J', '3'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|----o------------o-------------| 't' ['J', '2'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o------------o-------------| 't' ['J', '2'] 
|---o-------------------o-------| 'h' ['K', '8'] 
